Script started on 2019-03-12 20:58:42+0530
]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ pdftotext -nopgbrk result.pdf1.pdf[C[C[C[C
]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ [K]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ grep --no-group-separator -A3 'CHN17CS' result.txt | tr '\n' ' ' | sed 's/\ CHN/\nCHN/g' > result_one_per_line.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1@1[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ cat result.txt
CHN17CS001  MA101(A), PH100(B+), BE100(B), BE10105(B+), BE103(B+), EE100(C), PH110(A), EE110(B+), CS110(A)
CHN17CS012  MA101(B+), PH100(A+), BE100(B+), BE10105(B+), BE103(A+), EE100(B+), PH110(A+), EE110(A+), CS110(B+)
CHN17CS013  MA101(F), PH100(B), BE100(B), BE10105(A), BE103(A), EE100(B), PH110(A+), EE110(A), CS110(O)
CHN17CS014  MA101(F), PH100(B), BE100(F), BE10105(B+), BE103(B+), EE100(C), PH110(A), EE110(A+), CS110(B+)
CHN17CS015  MA101(F), PH100(B+), BE100(C), BE10105(F), BE103(A), EE100(B), PH110(A+), EE110(A), CS110(C)
CHN17CS016  MA101(B), PH100(B+), BE100(C), BE10105(F), BE103(B+), EE100(C), PH110(A), EE110(A), CS110(B+)
CHN17CS017  MA101(B+), PH100(A), BE100(B+), BE10105(A+), BE103(A+), EE100(A), PH110(A+), EE110(A), CS110(O)
CHN17CS018  MA101(F), PH100(F), BE100(F), BE10105(F), BE103(C), EE100(P), PH110(B+), EE110(B+), CS110(A)
CHN17CS019  MA101(A), PH100(A+), BE100(B+), BE10105(A+), BE103(A), EE100(A), PH110(O), EE110(B+), CS110(O)
CHN17CS020  MA101(B+), PH100(C), BE100(B), BE10105(F), BE103(B), EE100(C), PH110(A+), EE110(B+), CS110(B+)
CHN17CS021  MA101(B), PH100(C), BE100(B), BE10105(B+), BE103(B), EE100(C), PH110(A+), EE110(B+), CS110(O)
CHN17CS022  MA101(F), PH100(C), BE100(F), BE10105(F), BE103(F), EE100(FE), PH110(B+), EE110(B), CS110(A)
CHN17CS023  MA101(F), PH100(C), BE100(F), BE10105(F), BE103(B+), EE100(C), PH110(B+), EE110(A+), CS110(B+)
CHN17CS024  MA101(B+), PH100(A+), BE100(O), BE10105(A+), BE103(A+), EE100(B+), PH110(A+), EE110(B+), CS110(O)
CHN17CS025  MA101(F), PH100(B), BE100(B), BE10105(C), BE103(B+), EE100(C), PH110(A), EE110(B+), CS110(B)
CHN17CS026  MA101(C), PH100(B+), BE100(B+), BE10105(A), BE103(B+), EE100(C), PH110(O), EE110(A), CS110(A)
CHN17CS027  MA101(A), PH100(B), BE100(B), BE10105(B+), BE103(A+), EE100(B), PH110(A), EE110(A+), CS110(O)
CHN17CS028  MA101(B+), PH100(B+), BE100(B+), BE10105(A), BE103(B+), EE100(B+), PH110(A+), EE110(B+), CS110(A+)
CHN17CS029  MA101(F), PH100(F), BE100(F), BE10105(C), BE103(B+), EE100(P), PH110(B+), EE110(A), CS110(A)
CHN17CS030  MA101(A+), PH100(A), BE100(A+), BE10105(A+), BE103(B+), EE100(B+), PH110(O), EE110(A+), CS110(O)
CHN17CS031  MA101(F), PH100(C), BE100(F), BE10105(C), BE103(B+), EE100(C), PH110(B+), EE110(B+), CS110(B+)
CHN17CS032  MA101(F), PH100(C), BE100(C), BE10105(B+), BE103(B+), EE100(C), PH110(B+), EE110(A), CS110(A+)
CHN17CS033  MA101(B+), PH100(A), BE100(B+), BE10105(F), BE103(B), EE100(B+), PH110(A+), EE110(A), CS110(B)
CHN17CS034  MA101(B), PH100(B+), BE100(B), BE10105(F), BE103(A+), EE100(C), PH110(A), EE110(B+), CS110(A+)
CHN17CS035  MA101(F), PH100(C), BE100(F), BE10105(F), BE103(B), EE100(C), PH110(B+), EE110(B+), CS110(B+)
CHN17CS036  MA101(B+), PH100(A+), BE100(A+), BE10105(B+), BE103(O), EE100(B), PH110(A+), EE110(A+), CS110(B+)
CHN17CS037  MA101(F), PH100(F), BE100(C), BE10105(B+), BE103(B+), EE100(C), PH110(A), EE110(A), CS110(O)
CHN17CS038  MA101(F), PH100(F), BE100(F), BE10105(F), BE103(B), EE100(C), PH110(B+), EE110(A), CS110(A)
CHN17CS039  MA101(B), PH100(F), BE100(B+), BE10105(A), BE103(A), EE100(B+), PH110(B+), EE110(B+), CS110(B+)
CHN17CS040  MA101(B+), PH100(A), BE100(A), BE10105(A), BE103(O), EE100(B+), PH110(O), EE110(B+), CS110(A)
CHN17CS041  MA101(B+), PH100(F), BE100(B), BE10105(B+), BE103(A), EE100(C), PH110(B+), EE110(A), CS110(O)
CHN17CS042  MA101(C), PH100(F), BE100(C), BE10105(B+), BE103(A+), EE100(C), PH110(B+), EE110(B+), CS110(B+)
CHN17CS043  MA101(F), PH100(F), BE100(B), BE10105(F), BE103(B+), EE100(C), PH110(B+), EE110(B+), CS110(B+)
CHN17CS044  MA101(B+), PH100(B), BE100(B+), BE10105(B+), BE103(O), EE100(B), PH110(A+), EE110(B+), CS110(O)
CHN17CS045  MA101(F), PH100(F), BE100(F), BE10105(F), BE103(A+), EE100(C), PH110(B+), EE110(B+), CS110(A+)
CHN17CS046  MA101(F), PH100(F), BE100(C), BE10105(F), BE103(C), EE100(C), PH110(B+), EE110(B+), CS110(B+)
CHN17CS047  MA101(F), PH100(F), BE100(F), BE10105(B), BE103(A), EE100(FE), PH110(B+), EE110(B+), CS110(B+)
CHN17CS048  MA101(B), PH100(B), BE100(O), BE10105(A+), BE103(O), EE100(A), PH110(A), EE110(B+), CS110(O)
CHN17CS049  MA101(B+), PH100(A+), BE100(B), BE10105(O), BE103(A+), EE100(B+), PH110(A+), EE110(A+), CS110(B+)
CHN17CS050  MA101(B), PH100(B), BE100(B), BE10105(C), BE103(B+), EE100(C), PH110(A+), EE110(A+), CS110(B+)
CHN17CS051  MA101(B), PH100(B), BE100(B+), BE10105(B+), BE103(A), EE100(B), PH110(A+), EE110(B), CS110(O)
CHN17CS052  MA101(F), PH100(F), BE100(F), BE10105(B+), BE103(B+), EE100(P), PH110(B+), EE110(A+), CS110(O)
CHN17CS053  MA101(O), PH100(B+), BE100(A), BE10105(B), BE103(A), EE100(A+), PH110(O), EE110(A+), CS110(O)
CHN17CS054  MA101(B), PH100(B), BE100(F), BE10105(B+), BE103(B+), EE100(B), PH110(B+), EE110(B+), CS110(O)
CHN17CS055  MA101(F), PH100(C), BE100(B), BE10105(C), BE103(A), EE100(C), PH110(A), EE110(B+), CS110(O)
CHN17CS056  MA101(F), PH100(B), BE100(F), BE10105(B), BE103(A), EE100(C), PH110(A), EE110(B+), CS110(B+)
CHN17CS057  MA101(B+), PH100(B+), BE100(B+), BE10105(A), BE103(A+), EE100(B+), PH110(A+), EE110(A), CS110(O)
CHN17CS058  MA101(B), PH100(B+), BE100(B), BE10105(B+), BE103(A+), EE100(B), PH110(A), EE110(B+), CS110(O)
CHN17CS059  MA101(B+), PH100(B+), BE100(P), BE10105(B), BE103(B+), EE100(B), PH110(A), EE110(A), CS110(B+)
CHN17CS060  MA101(B), PH100(B), BE100(F), BE10105(B+), BE103(A), EE100(C), PH110(B+), EE110(A), CS110(O)
CHN17CS061  MA101(B), PH100(B), BE100(B), BE10105(B+), BE103(B+), EE100(B), PH110(A+), EE110(O), CS110(A)
CHN17CS062  MA101(A+), PH100(B+), BE100(B), BE10105(B+), BE103(B), EE100(B), PH110(A+), EE110(A), CS110(B+)
CHN17CS063  MA101(B+), PH100(B+), BE100(B), BE10105(B), BE103(A+), EE100(B), PH110(A), EE110(A), CS110(O)
CHN17CS064  MA101(B+), PH100(B+), BE100(B), BE10105(B+), BE103(B), EE100(C), PH110(O), EE110(B), CS110(O)
CHN17CS065  MA101(F), PH100(F), BE100(F), BE10105(F), BE103(B), EE100(F), PH110(B+), EE110(B+), CS110(C)
CHN17CS066  MA101(F), PH100(C), BE100(C), BE10105(B), BE103(A), EE100(B), PH110(B+), EE110(B+), CS110(B)
CHN17CS067  MA101(B), PH100(B), BE100(C), BE10105(B+), BE103(B+), EE100(B), PH110(A), EE110(B+), CS110(B+)
CHN17CS068  MA101(B), PH100(B+), BE100(B), BE10105(C), BE103(B+), EE100(B), PH110(A), EE110(B+), CS110(A+)
CHN17CS069  MA101(B+), PH100(A), BE100(B+), BE10105(A), BE103(A+), EE100(B), PH110(A), EE110(B+), CS110(O)
CHN17CS070  MA101(A), PH100(A), BE100(B+), BE10105(C), BE103(O), EE100(B), PH110(O), EE110(A+), CS110(A+)
CHN17CS071  MA101(F), PH100(F), BE100(F), BE10105(B), BE103(C), EE100(C), PH110(B+), EE110(B+), CS110(O)
CHN17CS072  MA101(F), PH100(B), BE100(F), BE10105(C), BE103(C), EE100(C), PH110(B+), EE110(B), CS110(B+)
CHN17CS073  MA101(F), PH100(F), BE100(F), BE10105(F), BE103(B), EE100(F), PH110(B+), EE110(B+), CS110(B)
CHN17CS074  MA101(F), PH100(F), BE100(F), BE10105(F), BE103(B+), EE100(FE), PH110(B+), EE110(B+), CS110(A+)
CHN17CS075  MA101(B), PH100(B), BE100(C), BE10105(C), BE103(B+), EE100(P), PH110(A), EE110(B+), CS110(A+)
CHN17CS076  MA101(F), PH100(B), BE100(C), BE10105(F), BE103(C), EE100(P), PH110(B+), EE110(A), CS110(A)
CHN17CS077  MA101(B+), PH100(A), BE100(B+), BE10105(A), BE103(B+), EE100(B), PH110(A+), EE110(B+), CS110(O)
CHN17CS078  MA101(F), PH100(F), BE100(F), BE10105(F), BE103(C), EE100(F), PH110(B+), EE110(B+), CS110(B+)
CHN17CS079  MA101(A+), PH100(B+), BE100(B+), BE10105(B+), BE103(B+), EE100(B), PH110(A+), EE110(A), CS110(O)
CHN17CS080  MA101(B+), PH100(B), BE100(B+), BE10105(A+), BE103(B+), EE100(B), PH110(A), EE110(A+), CS110(O)
CHN17CS081  MA101(B+), PH100(C), BE100(C), BE10105(B+), BE103(B), EE100(F), PH110(A), EE110(B), CS110(B)
CHN17CS082  MA101(C), PH100(F), BE100(F), BE10105(C), BE103(B+), EE100(C), PH110(B+), EE110(B+), CS110(A+)
CHN17CS083  MA101(B), PH100(C), BE100(C), BE10105(B), BE103(B), EE100(C), PH110(A), EE110(B+), CS110(O)
CHN17CS084  MA101(B), PH100(B), BE100(C), BE10105(B+), BE103(B+), EE100(B), PH110(A+), EE110(B+), CS110(A)
CHN17CS085  MA101(A), PH100(O), BE100(O), BE10105(B), BE103(B+), EE100(B+), PH110(A+), EE110(B+), CS110(O)
CHN17CS086  MA101(F), PH100(F), BE100(F), BE10105(B), BE103(B), EE100(C), PH110(A+), EE110(A), CS110(A)
CHN17CS087  MA101(C), PH100(B), BE100(C), BE10105(A), BE103(B+), EE100(B), PH110(A+), EE110(B+), CS110(A)
CHN17CS088  MA101(F), PH100(F), BE100(F), BE10105(B+), BE103(B+), EE100(C), PH110(B+), EE110(B+), CS110(O)
CHN17CS089  MA101(A), PH100(C), BE100(B), BE10105(C), BE103(C), EE100(F), PH110(A), EE110(B), CS110(O)
CHN17CS090  MA101(F), PH100(P), BE100(F), BE10105(B+), BE103(B+), EE100(C), PH110(B+), EE110(A+), CS110(O)
CHN17CS091  MA101(B+), PH100(A+), BE100(B+), BE10105(A), BE103(B+), EE100(B), PH110(A+), EE110(B+), CS110(A+)
CHN17CS092  MA101(F), PH100(B), BE100(F), BE10105(C), BE103(B), EE100(B), PH110(A+), EE110(B+), CS110(B+)
CHN17CS093  MA101(A+), PH100(C), BE100(B+), BE10105(A+), BE103(B), EE100(C), PH110(A), EE110(B+), CS110(A+)
CHN17CS094  MA101(B+), PH100(B+), BE100(B), BE10105(A+), BE103(B+), EE100(B+), PH110(A+), EE110(B+), CS110(O)
CHN17CS095  MA101(C), PH100(B+), BE100(B+), BE10105(B+), BE103(A), EE100(B+), PH110(A+), EE110(O), CS110(O)
CHN17CS096  MA101(B), PH100(C), BE100(P), BE10105(B), BE103(B+), EE100(F), PH110(A+), EE110(A), CS110(A)
CHN17CS097  MA101(A), PH100(A), BE100(A+), BE10105(O), BE103(A), EE100(A), PH110(A+), EE110(B+), CS110(O)
CHN17CS098  MA101(O), PH100(O), BE100(A), BE10105(A), BE103(O), EE100(A), PH110(O), EE110(A), CS110(B)
CHN17CS099  MA101(B+), PH100(B), BE100(C), BE10105(B+), BE103(B+), EE100(F), PH110(A+), EE110(B+), CS110(A)
CHN17CS100  MA101(F), PH100(B), BE100(B), BE10105(B), BE103(B), EE100(B), PH110(A+), EE110(A+), CS110(A)
CHN17CS101  MA101(F), PH100(B), BE100(B), BE10105(B), BE103(B+), EE100(P), PH110(A+), EE110(A+), CS110(O)
CHN17CS102  MA101(B), PH100(C), BE100(B), BE10105(F), BE103(B+), EE100(P), PH110(A+), EE110(B+), CS110(B)
CHN17CS103  MA101(B), PH100(B+), BE100(B+), BE10105(B+), BE103(A), EE100(B), PH110(A+), EE110(B+), CS110(O)
CHN17CS104  MA101(B), PH100(B), BE100(C), BE10105(A+), BE103(A+), EE100(C), PH110(A+), EE110(B+), CS110(O)
CHN17CS105  MA101(B), PH100(B), BE100(B), BE10105(B), BE103(B+), EE100(B), PH110(A+), EE110(B), CS110(B+)
CHN17CS106  MA101(B), PH100(C), BE100(F), BE10105(F), BE103(B), EE100(P), PH110(B+), EE110(A+), CS110(O)
CHN17CS107  MA101(F), PH100(F), BE100(F), BE10105(F), BE103(B), EE100(FE), PH110(B+), EE110(B+), CS110(B+)
CHN17CS108  MA101(B+), PH100(B+), BE100(C), BE10105(C), BE103(B+), EE100(B), PH110(A), EE110(B+), CS110(B+)
CHN17CS109  MA101(F), PH100(F), BE100(F), BE10105(F), BE103(C), EE100(F), PH110(B+), EE110(A), CS110(B+)
CHN17CS110  MA101(C), PH100(B+), BE100(C), BE10105(C), BE103(A), EE100(B), PH110(A), EE110(B+), CS110(A)
CHN17CS111  MA101(B), PH100(B+), BE100(F), BE10105(A+), BE103(A+), EE100(B), PH110(A+), EE110(B+), CS110(A+)
CHN17CS112  MA101(B+), PH100(B+), BE100(C), BE10105(C), BE103(B+), EE100(B), PH110(A+), EE110(A), CS110(B+)
CHN17CS113  MA101(F), PH100(B), BE100(B), BE10105(C), BE103(B+), EE100(C), PH110(B+), EE110(A+), CS110(B+)
CHN17CS114  MA101(B), PH100(B+), BE100(B), BE10105(C), BE103(B+), EE100(B), PH110(A+), EE110(B+), CS110(O)
CHN17CS115  MA101(B), PH100(B+), BE100(A), BE10105(B+), BE103(A), EE100(B), PH110(O), EE110(A+), CS110(O)
CHN17CS116  MA101(F), PH100(A), BE100(B), BE10105(A), BE103(A+), EE100(B), PH110(O), EE110(B+), CS110(O)
CHN17CS117  MA101(B+), PH100(B), BE100(B), BE10105(B+), BE103(A), EE100(C), PH110(O), EE110(A+), CS110(O)
CHN17CS118  MA101(B), PH100(A), BE100(A), BE10105(C), BE103(B+), EE100(B+), PH110(O), EE110(O), CS110(O)
CHN17CS119  MA101(F), PH100(C), BE100(F), BE10105(B), BE103(B), EE100(C), PH110(A+), EE110(B+), CS110(O)
CHN17CS120  MA101(F), PH100(F), BE100(F), BE10105(F), BE103(B+), EE100(C), PH110(A), EE110(B+), CS110(B+) ]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ 
]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ [K]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ sed -i 's/(O)/ 10  /g' [K]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ sed -i 's/(O)/ 10  /g' result.txt
]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ [K]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ [K]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ sed -i 's/(O)/ 10  /g' result.txt[1P[1P[1@9[1P[1@A[1@+[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ sed -i 's/(A+)/ 9  /g' result.txt[1P[1@8[1@.[1@5[1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C1[K
]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ sed -i 's/(A)/ 8.5  /g' result.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K1[Ksed -i 's/(A)/ 8.5  /g' result.txt[1P[1P[1P[1@B[1@+[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ sed -i 's/(B+)/ 8  /g' result.txt[C[C[1P[1@7[1@\[1P[1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ sed -i 's/(B)/ 7  /g' result.txt[1P[1@6[1P[1@C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1@ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ sed -i 's/(C)/  6  /g' result.txt[1P[1@5[1P[1@P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ sed -i 's/(P)/  5  /g' result.txt[C[1P[1@0[1P[1@F[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ sed -i 's/(F)/  0  /g' result.txt[C[1@E[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ sed -i 's/(FE)/  0  /g' result.txt[1P[1P[1@I[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ cat result.txt
CHN17CS001  MA101 8.5  , PH100 8  , BE100 7  , BE10105 8  , BE103 8  , EE100  6  , PH110 8.5  , EE110 8  , CS110 8.5  
CHN17CS002  MA101 8.5  , PH100 8  , BE100 7  , BE10105 8  , BE103 8.5  , EE100 7  , PH110 8  , EE110 8  , CS110 7  
CHN17CS003  MA101 8  , PH100 7  , BE100  6  , BE10105  6  , BE103 9  , EE100  6  , PH110 8  , EE110 8  , CS110 7  
CHN17CS004  MA101 7  , PH100  6  , BE100 8  , BE10105  6  , BE103 8  , EE100 7  , PH110 8.5  , EE110 9  , CS110 10  
CHN17CS005  MA101  6  , PH100 7  , BE100 7  , BE10105  6  , BE103 8  , EE100 7  , PH110 8.5  , EE110 8  , CS110 8  
CHN17CS006  MA101 10  , PH100 8  , BE100 9  , BE10105 7  , BE103 9  , EE100 8  , PH110 9  , EE110 8  , CS110 9  
CHN17CS007  MA101  0  , PH100  6  , BE100  5  , BE10105  0  , BE103 8  , EE100  0  , PH110 8.5  , EE110 8  , CS110 8  
CHN17CS008  MA101 7  , PH100 7  , BE100 7  , BE10105 8  , BE103 8.5  , EE100  6  , PH110 9  , EE110 8  , CS110 7  
CHN17CS009  MA101 8.5  , PH100 8.5  , BE100 7  , BE10105  0  , BE103 9  , EE100  6  , PH110 8.5  , EE110 8  , CS110 7  
CHN17CS010  MA101  0  , PH100  6  , BE100 7  , BE10105  6  , BE103 7  , EE100  6  , PH110 8  , EE110 8  , CS110 7  
CHN17CS011  MA101  6  , PH100 7  , BE100 7  , BE10105 8  , BE103 9  , EE100 8  , PH110 9  , EE110 8.5  , CS110 8.5  
CHN17CS012  MA101 8  , PH100 9  , BE100 8  , BE10105 8  , BE103 9  , EE100 8  , PH110 9  , EE110 9  , CS110 8  
CHN17CS013  MA101  0  , PH100 7  , BE100 7  , BE10105 8.5  , BE103 8.5  , EE100 7  , PH110 9  , EE110 8.5  , CS110 10  
CHN17CS014  MA101  0  , PH100 7  , BE100  0  , BE10105 8  , BE103 8  , EE100  6  , PH110 8.5  , EE110 9  , CS110 8  
CHN17CS015  MA101  0  , PH100 8  , BE100  6  , BE10105  0  , BE103 8.5  , EE100 7  , PH110 9  , EE110 8.5  , CS110  6  
CHN17CS016  MA101 7  , PH100 8  , BE100  6  , BE10105  0  , BE103 8  , EE100  6  , PH110 8.5  , EE110 8.5  , CS110 8  
CHN17CS017  MA101 8  , PH100 8.5  , BE100 8  , BE10105 9  , BE103 9  , EE100 8.5  , PH110 9  , EE110 8.5  , CS110 10  
CHN17CS018  MA101  0  , PH100  0  , BE100  0  , BE10105  0  , BE103  6  , EE100  5  , PH110 8  , EE110 8  , CS110 8.5  
CHN17CS019  MA101 8.5  , PH100 9  , BE100 8  , BE10105 9  , BE103 8.5  , EE100 8.5  , PH110 10  , EE110 8  , CS110 10  
CHN17CS020  MA101 8  , PH100  6  , BE100 7  , BE10105  0  , BE103 7  , EE100  6  , PH110 9  , EE110 8  , CS110 8  
CHN17CS021  MA101 7  , PH100  6  , BE100 7  , BE10105 8  , BE103 7  , EE100  6  , PH110 9  , EE110 8  , CS110 10  
CHN17CS022  MA101  0  , PH100  6  , BE100  0  , BE10105  0  , BE103  0  , EE100  0  , PH110 8  , EE110 7  , CS110 8.5  
CHN17CS023  MA101  0  , PH100  6  , BE100  0  , BE10105  0  , BE103 8  , EE100  6  , PH110 8  , EE110 9  , CS110 8  
CHN17CS024  MA101 8  , PH100 9  , BE100 10  , BE10105 9  , BE103 9  , EE100 8  , PH110 9  , EE110 8  , CS110 10  
CHN17CS025  MA101  0  , PH100 7  , BE100 7  , BE10105  6  , BE103 8  , EE100  6  , PH110 8.5  , EE110 8  , CS110 7  
CHN17CS026  MA101  6  , PH100 8  , BE100 8  , BE10105 8.5  , BE103 8  , EE100  6  , PH110 10  , EE110 8.5  , CS110 8.5  
CHN17CS027  MA101 8.5  , PH100 7  , BE100 7  , BE10105 8  , BE103 9  , EE100 7  , PH110 8.5  , EE110 9  , CS110 10  
CHN17CS028  MA101 8  , PH100 8  , BE100 8  , BE10105 8.5  , BE103 8  , EE100 8  , PH110 9  , EE110 8  , CS110 9  
CHN17CS029  MA101  0  , PH100  0  , BE100  0  , BE10105  6  , BE103 8  , EE100  5  , PH110 8  , EE110 8.5  , CS110 8.5  
CHN17CS030  MA101 9  , PH100 8.5  , BE100 9  , BE10105 9  , BE103 8  , EE100 8  , PH110 10  , EE110 9  , CS110 10  
CHN17CS031  MA101  0  , PH100  6  , BE100  0  , BE10105  6  , BE103 8  , EE100  6  , PH110 8  , EE110 8  , CS110 8  
CHN17CS032  MA101  0  , PH100  6  , BE100  6  , BE10105 8  , BE103 8  , EE100  6  , PH110 8  , EE110 8.5  , CS110 9  
CHN17CS033  MA101 8  , PH100 8.5  , BE100 8  , BE10105  0  , BE103 7  , EE100 8  , PH110 9  , EE110 8.5  , CS110 7  
CHN17CS034  MA101 7  , PH100 8  , BE100 7  , BE10105  0  , BE103 9  , EE100  6  , PH110 8.5  , EE110 8  , CS110 9  
CHN17CS035  MA101  0  , PH100  6  , BE100  0  , BE10105  0  , BE103 7  , EE100  6  , PH110 8  , EE110 8  , CS110 8  
CHN17CS036  MA101 8  , PH100 9  , BE100 9  , BE10105 8  , BE103 10  , EE100 7  , PH110 9  , EE110 9  , CS110 8  
CHN17CS037  MA101  0  , PH100  0  , BE100  6  , BE10105 8  , BE103 8  , EE100  6  , PH110 8.5  , EE110 8.5  , CS110 10  
CHN17CS038  MA101  0  , PH100  0  , BE100  0  , BE10105  0  , BE103 7  , EE100  6  , PH110 8  , EE110 8.5  , CS110 8.5  
CHN17CS039  MA101 7  , PH100  0  , BE100 8  , BE10105 8.5  , BE103 8.5  , EE100 8  , PH110 8  , EE110 8  , CS110 8  
CHN17CS040  MA101 8  , PH100 8.5  , BE100 8.5  , BE10105 8.5  , BE103 10  , EE100 8  , PH110 10  , EE110 8  , CS110 8.5  
CHN17CS041  MA101 8  , PH100  0  , BE100 7  , BE10105 8  , BE103 8.5  , EE100  6  , PH110 8  , EE110 8.5  , CS110 10  
CHN17CS042  MA101  6  , PH100  0  , BE100  6  , BE10105 8  , BE103 9  , EE100  6  , PH110 8  , EE110 8  , CS110 8  
CHN17CS043  MA101  0  , PH100  0  , BE100 7  , BE10105  0  , BE103 8  , EE100  6  , PH110 8  , EE110 8  , CS110 8  
CHN17CS044  MA101 8  , PH100 7  , BE100 8  , BE10105 8  , BE103 10  , EE100 7  , PH110 9  , EE110 8  , CS110 10  
CHN17CS045  MA101  0  , PH100  0  , BE100  0  , BE10105  0  , BE103 9  , EE100  6  , PH110 8  , EE110 8  , CS110 9  
